PARAMS
RelX,35
RelY,94
RelX,35
RelY,0

WIRE
Name,NULL6 ⟶ S4END6
RelX,120
RelY,95
RelX,34
RelY,95
RelX,34
RelY,0

WIRE
Name,NULL7 ⟶ S4END7
RelX,120
RelY,96
RelX,33
RelY,96
RelX,33
RelY,0

WIRE
Name,NULL8 ⟶ S4END8
RelX,120
RelY,97
RelX,32
RelY,97
RelX,32
RelY,0

WIRE
Name,NULL9 ⟶ S4END9
RelX,120
RelY,98
RelX,31
RelY,98
RelX,31
RelY,0

WIRE
Name,NULL10 ⟶ S4END10
RelX,120
RelY,99
RelX,30
RelY,99
RelX,30
RelY,0

WIRE
Name,NULL11 ⟶ S4END11
RelX,120
RelY,100
RelX,29
RelY,100
RelX,29
RelY,0

WIRE
Name,NULL12 ⟶ S4END12
RelX,120
RelY,101
RelX,28
RelY,101
RelX,28
RelY,0

WIRE
Name,NULL13 ⟶ S4END13
RelX,120
RelY,102
RelX,27
RelY,102
RelX,27
RelY,0

WIRE
Name,NULL14 ⟶ S4END14
RelX,120
RelY,103
RelX,26
RelY,103
RelX,26
RelY,0

WIRE
Name,NULL15 ⟶ S4END15
RelX,120
RelY,104
RelX,25
RelY,104
RelX,25
RelY,0

WIRE
Name,NULL0 ⟶ SS4END0
RelX,120
RelY,105
RelX,24
RelY,105
RelX,24
RelY,0

WIRE
Name,NULL1 ⟶ SS4END1
RelX,120
RelY,106
RelX,23
RelY,106
RelX,23
RelY,0

WIRE
Name,NULL2 ⟶ SS4END2
RelX,120
RelY,107
RelX,22
RelY,107
RelX,22
RelY,0

WIRE
Name,NULL3 ⟶ SS4END3
RelX,120
RelY,108
RelX,21
RelY,108
RelX,21
RelY,0

WIRE
Name,NULL4 ⟶ SS4END4
RelX,120
RelY,109
RelX,20
RelY,109
RelX,20
RelY,0

WIRE
Name,NULL5 ⟶ SS4END5
RelX,120
RelY,110
RelX,19
RelY,110
RelX,19
RelY,0

WIRE
Name,NULL6 ⟶ SS4END6
RelX,120
RelY,111
RelX,18
RelY,111
RelX,18
RelY,0

WIRE
Name,NULL7 ⟶ SS4END7
RelX,120
RelY,112
RelX,17
RelY,112
RelX,17
RelY,0

WIRE
Name,NULL8 ⟶ SS4END8
RelX,120
RelY,113
RelX,16
RelY,113
RelX,16
RelY,0

WIRE
Name,NULL9 ⟶ SS4END9
RelX,120
RelY,114
RelX,15
RelY,114
RelX,15
RelY,0

WIRE
Name,NULL10 ⟶ SS4END10
RelX,120
RelY,115
RelX,14
RelY,115
RelX,14
RelY,0

WIRE
Name,NULL11 ⟶ SS4END11
RelX,120
RelY,116
RelX,13
RelY,116
RelX,13
RelY,0

WIRE
Name,NULL12 ⟶ SS4END12
RelX,120
RelY,117
RelX,12
RelY,117
RelX,12
RelY,0

WIRE
Name,NULL13 ⟶ SS4END13
RelX,120
RelY,118
RelX,11
RelY,118
RelX,11
RelY,0

WIRE
Name,NULL14 ⟶ SS4END14
RelX,120
RelY,119
RelX,10
RelY,119
RelX,10
RelY,0

WIRE
Name,NULL15 ⟶ SS4END15
RelX,120
RelY,120
RelX,9
RelY,120
RelX,9
RelY,0

TILE
Name,DSP_top
Width,348
Height,316

SWITCH_MATRIX
Name,DSP_top_switch_matrix
Src,/home/leo/Repositories/panamax-fpga/ip/fabulous_fabric/fabric_sky130/../fabulous_tiles/tiles/DSP/DSP_top/DSP_top_switch_matrix.v
Csv,/home/leo/Repositories/panamax-fpga/ip/fabulous_fabric/fabric_sky130/../fabulous_tiles/tiles/DSP/DSP_top/DSP_top_switch_matrix.csv
RelX,148
RelY,8
Width,152
Height,196

JUMP_PORT
Name,J2MID_ABa_BEG0
Source,J2MID_ABa_BEG0
Dest,J2MID_ABa_END0
IO,INOUT
RelX,8
RelY,0

JUMP_PORT
Name,J2MID_ABa_BEG1
Source,J2MID_ABa_BEG1
Dest,J2MID_ABa_END1
IO,INOUT
RelX,9
RelY,0

JUMP_PORT
Name,J2MID_ABa_BEG2
Source,J2MID_ABa_BEG2
Dest,J2MID_ABa_END2
IO,INOUT
RelX,10
RelY,0

JUMP_PORT
Name,J2MID_ABa_BEG3
Source,J2MID_ABa_BEG3
Dest,J2MID_ABa_END3
IO,INOUT
RelX,11
RelY,0

JUMP_PORT
Name,J2MID_CDa_BEG0
Source,J2MID_CDa_BEG0
Dest,J2MID_CDa_END0
IO,INOUT
RelX,12
RelY,0

JUMP_PORT
Name,J2MID_CDa_BEG1
Source,J2MID_CDa_BEG1
Dest,J2MID_CDa_END1
IO,INOUT
RelX,13
RelY,0

JUMP_PORT
Name,J2MID_CDa_BEG2
Source,J2MID_CDa_BEG2
Dest,J2MID_CDa_END2
IO,INOUT
RelX,14
RelY,0

JUMP_PORT
Name,J2MID_CDa_BEG3
Source,J2MID_CDa_BEG3
Dest,J2MID_CDa_END3
IO,INOUT
RelX,15
RelY,0

JUMP_PORT
Name,J2MID_EFa_BEG0
Source,J2MID_EFa_BEG0
Dest,J2MID_EFa_END0
IO,INOUT
RelX,16
RelY,0

JUMP_PORT
Name,J2MID_EFa_BEG1
Source,J2MID_EFa_BEG1
Dest,J2MID_EFa_END1
IO,INOUT
RelX,17
RelY,0

JUMP_PORT
Name,J2MID_EFa_BEG2
Source,J2MID_EFa_BEG2
Dest,J2MID_EFa_END2
IO,INOUT
RelX,18
RelY,0

JUMP_PORT
Name,J2MID_EFa_BEG3
Source,J2MID_EFa_BEG3
Dest,J2MID_EFa_END3
IO,INOUT
RelX,19
RelY,0

JUMP_PORT
Name,J2MID_GHa_BEG0
Source,J2MID_GHa_BEG0
Dest,J2MID_GHa_END0
IO,INOUT
RelX,20
RelY,0

JUMP_PORT
Name,J2MID_GHa_BEG1
Source,J2MID_GHa_BEG1
Dest,J2MID_GHa_END1
IO,INOUT
RelX,21
RelY,0

JUMP_PORT
Name,J2MID_GHa_BEG2
Source,J2MID_GHa_BEG2
Dest,J2MID_GHa_END2
IO,INOUT
RelX,22
RelY,0

JUMP_PORT
Name,J2MID_GHa_BEG3
Source,J2MID_GHa_BEG3
Dest,J2MID_GHa_END3
IO,INOUT
RelX,23
RelY,0

JUMP_PORT
Name,J2MID_ABb_BEG0
Source,J2MID_ABb_BEG0
Dest,J2MID_ABb_END0
IO,INOUT
RelX,24
RelY,0

JUMP_PORT
Name,J2MID_ABb_BEG1
Source,J2MID_ABb_BEG1
Dest,J2MID_ABb_END1
IO,INOUT
RelX,25
RelY,0

JUMP_PORT
Name,J2MID_ABb_BEG2
Source,J2MID_ABb_BEG2
Dest,J2MID_ABb_END2
IO,INOUT
RelX,26
RelY,0

JUMP_PORT
Name,J2MID_ABb_BEG3
Source,J2MID_ABb_BEG3
Dest,J2MID_ABb_END3
IO,INOUT
RelX,27
RelY,0

JUMP_PORT
Name,J2MID_CDb_BEG0
Source,J2MID_CDb_BEG0
Dest,J2MID_CDb_END0
IO,INOUT
RelX,28
RelY,0

JUMP_PORT
Name,J2MID_CDb_BEG1
Source,J2MID_CDb_BEG1
Dest,J2MID_CDb_END1
IO,INOUT
RelX,29
RelY,0

JUMP_PORT
Name,J2MID_CDb_BEG2
Source,J2MID_CDb_BEG2
Dest,J2MID_CDb_END2
IO,INOUT
RelX,30
RelY,0

JUMP_PORT
Name,J2MID_CDb_BEG3
Source,J2MID_CDb_BEG3
Dest,J2MID_CDb_END3
IO,INOUT
RelX,31
RelY,0

JUMP_PORT
Name,J2MID_EFb_BEG0
Source,J2MID_EFb_BEG0
Dest,J2MID_EFb_END0
IO,INOUT
RelX,32
RelY,0

JUMP_PORT
Name,J2MID_EFb_BEG1
Source,J2MID_EFb_BEG1
Dest,J2MID_EFb_END1
IO,INOUT
RelX,33
RelY,0

JUMP_PORT
Name,J2MID_EFb_BEG2
Source,J2MID_EFb_BEG2
Dest,J2MID_EFb_END2
IO,INOUT
RelX,34
RelY,0

JUMP_PORT
Name,J2MID_EFb_BEG3
Source,J2MID_EFb_BEG3
Dest,J2MID_EFb_END3
IO,INOUT
RelX,35
RelY,0

JUMP_PORT
Name,J2MID_GHb_BEG0
Source,J2MID_GHb_BEG0
Dest,J2MID_GHb_END0
IO,INOUT
RelX,36
RelY,0

JUMP_PORT
Name,J2MID_GHb_BEG1
Source,J2MID_GHb_BEG1
Dest,J2MID_GHb_END1
IO,INOUT
RelX,37
RelY,0

JUMP_PORT
Name,J2MID_GHb_BEG2
Source,J2MID_GHb_BEG2
Dest,J2MID_GHb_END2
IO,INOUT
RelX,38
RelY,0

JUMP_PORT
Name,J2MID_GHb_BEG3
Source,J2MID_GHb_BEG3
Dest,J2MID_GHb_END3
IO,INOUT
RelX,39
RelY,0

JUMP_PORT
Name,J2END_AB_BEG0
Source,J2END_AB_BEG0
Dest,J2END_AB_END0
IO,INOUT
RelX,40
RelY,0

JUMP_PORT
Name,J2END_AB_BEG1
Source,J2END_AB_BEG1
Dest,J2END_AB_END1
IO,INOUT
RelX,41
RelY,0

JUMP_PORT
Name,J2END_AB_BEG2
Source,J2END_AB_BEG2
Dest,J2END_AB_END2
IO,INOUT
RelX,42
RelY,0

JUMP_PORT
Name,J2END_AB_BEG3
Source,J2END_AB_BEG3
Dest,J2END_AB_END3
IO,INOUT
RelX,43
RelY,0

JUMP_PORT
Name,J2END_CD_BEG0
Source,J2END_CD_BEG0
Dest,J2END_CD_END0
IO,INOUT
RelX,44
RelY,0

JUMP_PORT
Name,J2END_CD_BEG1
Source,J2END_CD_BEG1
Dest,J2END_CD_END1
IO,INOUT
RelX,45
RelY,0

JUMP_PORT
Name,J2END_CD_BEG2
Source,J2END_CD_BEG2
Dest,J2END_CD_END2
IO,INOUT
RelX,46
RelY,0

JUMP_PORT
Name,J2END_CD_BEG3
Source,J2END_CD_BEG3
Dest,J2END_CD_END3
IO,INOUT
RelX,47
RelY,0

JUMP_PORT
Name,J2END_EF_BEG0
Source,J2END_EF_BEG0
Dest,J2END_EF_END0
IO,INOUT
RelX,48
RelY,0

JUMP_PORT
Name,J2END_EF_BEG1
Source,J2END_EF_BEG1
Dest,J2END_EF_END1
IO,INOUT
RelX,49
RelY,0

JUMP_PORT
Name,J2END_EF_BEG2
Source,J2END_EF_BEG2
Dest,J2END_EF_END2
IO,INOUT
RelX,50
RelY,0

JUMP_PORT
Name,J2END_EF_BEG3
Source,J2END_EF_BEG3
Dest,J2END_EF_END3
IO,INOUT
RelX,51
RelY,0

JUMP_PORT
Name,J2END_GH_BEG0
Source,J2END_GH_BEG0
Dest,J2END_GH_END0
IO,INOUT
RelX,52
RelY,0

JUMP_PORT
Name,J2END_GH_BEG1
Source,J2END_GH_BEG1
Dest,J2END_GH_END1
IO,INOUT
RelX,53
RelY,0

JUMP_PORT
Name,J2END_GH_BEG2
Source,J2END_GH_BEG2
Dest,J2END_GH_END2
IO,INOUT
RelX,54
RelY,0

JUMP_PORT
Name,J2END_GH_BEG3
Source,J2END_GH_BEG3
Dest,J2END_GH_END3
IO,INOUT
RelX,55
RelY,0

JUMP_PORT
Name,JN2BEG0
Source,JN2BEG0
Dest,JN2END0
IO,INOUT
RelX,56
RelY,0

JUMP_PORT
Name,JN2BEG1
Source,JN2BEG1
Dest,JN2END1
IO,INOUT
RelX,57
RelY,0

JUMP_PORT
Name,JN2BEG2
Source,JN2BEG2
Dest,JN2END2
IO,INOUT
RelX,58
RelY,0

JUMP_PORT
Name,JN2BEG3
Source,JN2BEG3
Dest,JN2END3
IO,INOUT
RelX,59
RelY,0

JUMP_PORT
Name,JN2BEG4
Source,JN2BEG4
Dest,JN2END4
IO,INOUT
RelX,60
RelY,0

JUMP_PORT
Name,JN2BEG5
Source,JN2BEG5
Dest,JN2END5
IO,INOUT
RelX,61
RelY,0

JUMP_PORT
Name,JN2BEG6
Source,JN2BEG6
Dest,JN2END6
IO,INOUT
RelX,62
RelY,0

JUMP_PORT
Name,JN2BEG7
Source,JN2BEG7
Dest,JN2END7
IO,INOUT
RelX,63
RelY,0

JUMP_PORT
Name,JE2BEG0
Source,JE2BEG0
Dest,JE2END0
IO,INOUT
RelX,64
RelY,0

JUMP_PORT
Name,JE2BEG1
Source,JE2BEG1
Dest,JE2END1
IO,INOUT
RelX,65
RelY,0

JUMP_PORT
Name,JE2BEG2
Source,JE2BEG2
Dest,JE2END2
IO,INOUT
RelX,66
RelY,0

JUMP_PORT
Name,JE2BEG3
Source,JE2BEG3
Dest,JE2END3
IO,INOUT
RelX,67
RelY,0

JUMP_PORT
Name,JE2BEG4
Source,JE2BEG4
Dest,JE2END4
IO,INOUT
RelX,68
RelY,0

JUMP_PORT
Name,JE2BEG5
Source,JE2BEG5
Dest,JE2END5
IO,INOUT
RelX,69
RelY,0

JUMP_PORT
Name,JE2BEG6
Source,JE2BEG6
Dest,JE2END6
IO,INOUT
RelX,70
RelY,0

JUMP_PORT
Name,JE2BEG7
Source,JE2BEG7
Dest,JE2END7
IO,INOUT
RelX,71
RelY,0

JUMP_PORT
Name,JS2BEG0
Source,JS2BEG0
Dest,JS2END0
IO,INOUT
RelX,72
RelY,0

JUMP_PORT
Name,JS2BEG1
Source,JS2BEG1
Dest,JS2END1
IO,INOUT
RelX,73
RelY,0

JUMP_PORT
Name,JS2BEG2
Source,JS2BEG2
Dest,JS2END2
IO,INOUT
RelX,74
RelY,0

JUMP_PORT
Name,JS2BEG3
Source,JS2BEG3
Dest,JS2END3
IO,INOUT
RelX,75
RelY,0

JUMP_PORT
Name,JS2BEG4
Source,JS2BEG4
Dest,JS2END4
IO,INOUT
RelX,76
RelY,0

JUMP_PORT
Name,JS2BEG5
Source,JS2BEG5
Dest,JS2END5
IO,INOUT
RelX,77
RelY,0

JUMP_PORT
Name,JS2BEG6
Source,JS2BEG6
Dest,JS2END6
IO,INOUT
RelX,78
RelY,0

JUMP_PORT
Name,JS2BEG7
Source,JS2BEG7
Dest,JS2END7
IO,INOUT
RelX,79
RelY,0

JUMP_PORT
Name,JW2BEG0
Source,JW2BEG0
Dest,JW2END0
IO,INOUT
RelX,80
RelY,0

JUMP_PORT
Name,JW2BEG1
Source,JW2BEG1
Dest,JW2END1
IO,INOUT
RelX,81
RelY,0

JUMP_PORT
Name,JW2BEG2
Source,JW2BEG2
Dest,JW2END2
IO,INOUT
RelX,82
RelY,0

JUMP_PORT
Name,JW2BEG3
Source,JW2BEG3
Dest,JW2END3
IO,INOUT
RelX,83
RelY,0

JUMP_PORT
Name,JW2BEG4
Source,JW2BEG4
Dest,JW2END4
IO,INOUT
RelX,84
RelY,0

JUMP_PORT
Name,JW2BEG5
Source,JW2BEG5
Dest,JW2END5
IO,INOUT
RelX,85
RelY,0

JUMP_PORT
Name,JW2BEG6
Source,JW2BEG6
Dest,JW2END6
IO,INOUT
RelX,86
RelY,0

JUMP_PORT
Name,JW2BEG7
Source,JW2BEG7
Dest,JW2END7
IO,INOUT
RelX,87
RelY,0

JUMP_PORT
Name,J_l_AB_BEG0
Source,J_l_AB_BEG0
Dest,J_l_AB_END0
IO,INOUT
RelX,88
RelY,0

JUMP_PORT
Name,J_l_AB_BEG1
Source,J_l_AB_BEG1
Dest,J_l_AB_END1
IO,INOUT
RelX,89
RelY,0

JUMP_PORT
Name,J_l_AB_BEG2
Source,J_l_AB_BEG2
Dest,J_l_AB_END2
IO,INOUT
RelX,90
RelY,0

JUMP_PORT
Name,J_l_AB_BEG3
Source,J_l_AB_BEG3
Dest,J_l_AB_END3
IO,INOUT
RelX,91
RelY,0

JUMP_PORT
Name,J_l_CD_BEG0
Source,J_l_CD_BEG0
Dest,J_l_CD_END0
IO,INOUT
RelX,92
RelY,0

JUMP_PORT
Name,J_l_CD_BEG1
Source,J_l_CD_BEG1
Dest,J_l_CD_END1
IO,INOUT
RelX,93
RelY,0

JUMP_PORT
Name,J_l_CD_BEG2
Source,J_l_CD_BEG2
Dest,J_l_CD_END2
IO,INOUT
RelX,94
RelY,0

JUMP_PORT
Name,J_l_CD_BEG3
Source,J_l_CD_BEG3
Dest,J_l_CD_END3
IO,INOUT
RelX,95
RelY,0

JUMP_PORT
Name,J_l_EF_BEG0
Source,J_l_EF_BEG0
Dest,J_l_EF_END0
IO,INOUT
RelX,96
RelY,0

JUMP_PORT
Name,J_l_EF_BEG1
Source,J_l_EF_BEG1
Dest,J_l_EF_END1
IO,INOUT
RelX,97
RelY,0

JUMP_PORT
Name,J_l_EF_BEG2
Source,J_l_EF_BEG2
Dest,J_l_EF_END2
IO,INOUT
RelX,98
RelY,0

JUMP_PORT
Name,J_l_EF_BEG3
Source,J_l_EF_BEG3
Dest,J_l_EF_END3
IO,INOUT
RelX,99
RelY,0

JUMP_PORT
Name,J_l_GH_BEG0
Source,J_l_GH_BEG0
Dest,J_l_GH_END0
IO,INOUT
RelX,100
RelY,0

JUMP_PORT
Name,J_l_GH_BEG1
Source,J_l_GH_BEG1
Dest,J_l_GH_END1
IO,INOUT
RelX,101
RelY,0

JUMP_PORT
Name,J_l_GH_BEG2
Source,J_l_GH_BEG2
Dest,J_l_GH_END2
IO,INOUT
RelX,102
RelY,0

JUMP_PORT
Name,J_l_GH_BEG3
Source,J_l_GH_BEG3
Dest,J_l_GH_END3
IO,INOUT
RelX,103
RelY,0

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,VCC0
IO,INOUT
RelX,104
RelY,0

JUMP_PORT
Name,GND0
Source,NULL0
Dest,GND0
IO,INPUT
RelX,105
RelY,0

PORT
Name,N1BEG0
Source,N1BEG0
Dest,N1END0
IO,OUTPUT
RelX,0
RelY,8

PORT
Name,N1BEG1
Source,N1BEG1
Dest,N1END1
IO,OUTPUT
RelX,0
RelY,9

PORT
Name,N1BEG2
Source,N1BEG2
Dest,N1END2
IO,OUTPUT
RelX,0
RelY,10

PORT
Name,N1BEG3
Source,N1BEG3
Dest,N1END3
IO,OUTPUT
RelX,0
RelY,11

PORT
Name,N2BEG0
Source,N2BEG0
Dest,N2MID0
IO,OUTPUT
RelX,0
RelY,12

PORT
Name,N2BEG1
Source,N2BEG1
Dest,N2MID1
IO,OUTPUT
RelX,0
RelY,13

PORT
Name,N2BEG2
Source,N2BEG2
Dest,N2MID2
IO,OUTPUT
RelX,0
RelY,14

PORT
Name,N2BEG3
Source,N2BEG3
Dest,N2MID3
IO,OUTPUT
RelX,0
RelY,15

PORT
Name,N2BEG4
Source,N2BEG4
Dest,N2MID4
IO,OUTPUT
RelX,0
RelY,16

PORT
Name,N2BEG5
Source,N2BEG5
Dest,N2MID5
IO,OUTPUT
RelX,0
RelY,17

PORT
Name,N2BEG6
Source,N2BEG6
Dest,N2MID6
IO,OUTPUT
RelX,0
RelY,18

PORT
Name,N2BEG7
Source,N2BEG7
Dest,N2MID7
IO,OUTPUT
RelX,0
RelY,19

PORT
Name,N2BEGb0
Source,N2BEGb0
Dest,N2END0
IO,OUTPUT
RelX,0
RelY,20

PORT
Name,N2BEGb1
Source,N2BEGb1
Dest,N2END1
IO,OUTPUT
RelX,0
RelY,21

PORT
Name,N2BEGb2
Source,N2BEGb2
Dest,N2END2
IO,OUTPUT
RelX,0
RelY,22

PORT
Name,N2BEGb3
Source,N2BEGb3
Dest,N2END3
IO,OUTPUT
RelX,0
RelY,23

PORT
Name,N2BEGb4
Source,N2BEGb4
Dest,N2END4
IO,OUTPUT
RelX,0
RelY,24

PORT
Name,N2BEGb5
Source,N2BEGb5
Dest,N2END5
IO,OUTPUT
RelX,0
RelY,25

PORT
Name,N2BEGb6
Source,N2BEGb6
Dest,N2END6
IO,OUTPUT
RelX,0
RelY,26

PORT
Name,N2BEGb7
Source,N2BEGb7
Dest,N2END7
IO,OUTPUT
RelX,0
RelY,27

PORT
Name,S1END0
Source,S1BEG0
Dest,S1END0
IO,INPUT
RelX,0
RelY,28

PORT
Name,S1END1
Source,S1BEG1
Dest,S1END1
IO,INPUT
RelX,0
RelY,29

PORT
Name,S1END2
Source,S1BEG2
Dest,S1END2
IO,INPUT
RelX,0
RelY,30

PORT
Name,S1END3
Source,S1BEG3
Dest,S1END3
IO,INPUT
RelX,0
RelY,31

PORT
Name,S2MID0
Source,S2BEG0
Dest,S2MID0
IO,INPUT
RelX,0
RelY,32

PORT
Name,S2MID1
Source,S2BEG1
Dest,S2MID1
IO,INPUT
RelX,0
RelY,33

PORT
Name,S2MID2
Source,S2BEG2
Dest,S2MID2
IO,INPUT
RelX,0
RelY,34

PORT
Name,S2MID3
Source,S2BEG3
Dest,S2MID3
IO,INPUT
RelX,0
RelY,35

PORT
Name,S2MID4
Source,S2BEG4
Dest,S2MID4
IO,INPUT
RelX,0
RelY,36

PORT
Name,S2MID5
Source,S2BEG5
Dest,S2MID5
IO,INPUT
RelX,0
RelY,37

PORT
Name,S2MID6
Source,S2BEG6
Dest,S2MID6
IO,INPUT
RelX,0
RelY,38

PORT
Name,S2MID7
Source,S2BEG7
Dest,S2MID7
IO,INPUT
RelX,0
RelY,39

PORT
Name,S2END0
Source,S2BEGb0
Dest,S2END0
IO,INPUT
RelX,0
RelY,40

PORT
Name,S2END1
Source,S2BEGb1
Dest,S2END1
IO,INPUT
RelX,0
RelY,41

PORT
Name,S2END2
Source,S2BEGb2
Dest,S2END2
IO,INPUT
RelX,0
RelY,42

PORT
Name,S2END3
Source,S2BEGb3
Dest,S2END3
IO,INPUT
RelX,0
RelY,43

PORT
Name,S2END4
Source,S2BEGb4
Dest,S2END4
IO,INPUT
RelX,0
RelY,44

PORT
Name,S2END5
Source,S2BEGb5
Dest,S2END5
IO,INPUT
RelX,0
RelY,45

PORT
Name,S2END6
Source,S2BEGb6
Dest,S2END6
IO,INPUT
RelX,0
RelY,46

PORT
Name,S2END7
Source,S2BEGb7
Dest,S2END7
IO,INPUT
RelX,0
RelY,47

PORT
Name,N4BEG0
Source,N4BEG0
Dest,N4END0
IO,OUTPUT
RelX,0
RelY,48

PORT
Name,N4BEG1
Source,N4BEG1
Dest,N4END1
IO,OUTPUT
RelX,0
RelY,49

PORT
Name,N4BEG2
Source,N4BEG2
Dest,N4END2
IO,OUTPUT
RelX,0
RelY,50

PORT
Name,N4BEG3
Source,N4BEG3
Dest,N4END3
IO,OUTPUT
RelX,0
RelY,51

PORT
Name,NN4BEG0
Source,NN4BEG0
Dest,NN4END0
IO,OUTPUT
RelX,0
RelY,52

PORT
Name,NN4BEG1
Source,NN4BEG1
Dest,NN4END1
IO,OUTPUT
RelX,0
RelY,53

PORT
Name,NN4BEG2
Source,NN4BEG2
Dest,NN4END2
IO,OUTPUT
RelX,0
RelY,54

PORT
Name,NN4BEG3
Source,NN4BEG3
Dest,NN4END3
IO,OUTPUT
RelX,0
RelY,55

PORT
Name,S4END0
Source,S4BEG0
Dest,S4END0
IO,INPUT
RelX,0
RelY,56

PORT
Name,S4END1
Source,S4BEG1
Dest,S4END1
IO,INPUT
RelX,0
RelY,57

PORT
Name,S4END2
Source,S4BEG2
Dest,S4END2
IO,INPUT
RelX,0
RelY,58

PORT
Name,S4END3
Source,S4BEG3
Dest,S4END3
IO,INPUT
RelX,0
RelY,59

PORT
Name,SS4END0
Source,SS4BEG0
Dest,SS4END0
IO,INPUT
RelX,0
RelY,60

PORT
Name,SS4END1
Source,SS4BEG1
Dest,SS4END1
IO,INPUT
RelX,0
RelY,61

PORT
Name,SS4END2
Source,SS4BEG2
Dest,SS4END2
IO,INPUT
RelX,0
RelY,62

PORT
Name,SS4END3
Source,SS4BEG3
Dest,SS4END3
IO,INPUT
RelX,0
RelY,63

PORT
Name,N1END0
Source,N1BEG0
Dest,N1END0
IO,INPUT
RelX,0
RelY,188

PORT
Name,N1END1
Source,N1BEG1
Dest,N1END1
IO,INPUT
RelX,0
RelY,187

PORT
Name,N1END2
Source,N1BEG2
Dest,N1END2
IO,INPUT
RelX,0
RelY,186

PORT
Name,N1END3
Source,N1BEG3
Dest,N1END3
IO,INPUT
RelX,0
RelY,185

PORT
Name,N2MID0
Source,N2BEG0
Dest,N2MID0
IO,INPUT
RelX,0
RelY,184

PORT
Name,N2MID1
Source,N2BEG1
Dest,N2MID1
IO,INPUT
RelX,0
RelY,183

PORT
Name,N2MID2
Source,N2BEG2
Dest,N2MID2
IO,INPUT
RelX,0
RelY,182

PORT
Name,N2MID3
Source,N2BEG3
Dest,N2MID3
IO,INPUT
RelX,0
RelY,181

PORT
Name,N2MID4
Source,N2BEG4
Dest,N2MID4
IO,INPUT
RelX,0
RelY,180

PORT
Name,N2MID5
Source,N2BEG5
Dest,N2MID5
IO,INPUT
RelX,0
RelY,179

PORT
Name,N2MID6
Source,N2BEG6
Dest,N2MID6
IO,INPUT
RelX,0
RelY,178

PORT
Name,N2MID7
Source,N2BEG7
Dest,N2MID7
IO,INPUT
RelX,0
RelY,177

PORT
Name,N2END0
Source,N2BEGb0
Dest,N2END0
IO,INPUT
RelX,0
RelY,176

PORT
Name,N2END1
Source,N2BEGb1
Dest,N2END1
IO,INPUT
RelX,0
RelY,175

PORT
Name,N2END2
Source,N2BEGb2
Dest,N2END2
IO,INPUT
RelX,0
RelY,174

PORT
Name,N2END3
Source,N2BEGb3
Dest,N2END3
IO,INPUT
RelX,0
RelY,173

PORT
Name,N2END4
Source,N2BEGb4
Dest,N2END4
IO,INPUT
RelX,0
RelY,172

PORT
Name,N2END5
Source,N2BEGb5
Dest,N2END5
IO,INPUT
RelX,0
RelY,171

PORT
Name,N2END6
Source,N2BEGb6
Dest,N2END6
IO,INPUT
RelX,0
RelY,170

PORT
Name,N2END7
Source,N2BEGb7
Dest,N2END7
IO,INPUT
RelX,0
RelY,169

PORT
Name,S1BEG0
Source,S1BEG0
Dest,S1END0
IO,OUTPUT
RelX,0
RelY,168

PORT
Name,S1BEG1
Source,S1BEG1
Dest,S1END1
IO,OUTPUT
RelX,0
RelY,167

PORT
Name,S1BEG2
Source,S1BEG2
Dest,S1END2
IO,OUTPUT
RelX,0
RelY,166

PORT
Name,S1BEG3
Source,S1BEG3
Dest,S1END3
IO,OUTPUT
RelX,0
RelY,165

PORT
Name,S2BEG0
Source,S2BEG0
Dest,S2MID0
IO,OUTPUT
RelX,0
RelY,164

PORT
Name,S2BEG1
Source,S2BEG1
Dest,S2MID1
IO,OUTPUT
RelX,0
RelY,163

PORT
Name,S2BEG2
Source,S2BEG2
Dest,S2MID2
IO,OUTPUT
RelX,0
RelY,162

PORT
Name,S2BEG3
Source,S2BEG3
Dest,S2MID3
IO,OUTPUT
RelX,0
RelY,161

PORT
Name,S2BEG4
Source,S2BEG4
Dest,S2MID4
IO,OUTPUT
RelX,0
RelY,160

PORT
Name,S2BEG5
Source,S2BEG5
Dest,S2MID5
IO,OUTPUT
RelX,0
RelY,159

PORT
Name,S2BEG6
Source,S2BEG6
Dest,S2MID6
IO,OUTPUT
RelX,0
RelY,158

PORT
Name,S2BEG7
Source,S2BEG7
Dest,S2MID7
IO,OUTPUT
RelX,0
RelY,157

PORT
Name,S2BEGb0
Source,S2BEGb0
Dest,S2END0
IO,OUTPUT
RelX,0
RelY,156

PORT
Name,S2BEGb1
Source,S2BEGb1
Dest,S2END1
IO,OUTPUT
RelX,0
RelY,155

PORT
Name,S2BEGb2
Source,S2BEGb2
Dest,S2END2
IO,OUTPUT
RelX,0
RelY,154

PORT
Name,S2BEGb3
Source,S2BEGb3
Dest,S2END3
IO,OUTPUT
RelX,0
RelY,153

PORT
Name,S2BEGb4
Source,S2BEGb4
Dest,S2END4
IO,OUTPUT
RelX,0
RelY,152

PORT
